0,6406,0.0,150.0,360.0,1.0,5.0106352940962555,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6406.0,8.764990330169104,0.4166666666666667,5989.333333333333
1,3173,0.0,74.0,360.0,1.0,4.30406509320417,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3173.0,8.062432791583195,0.20555555555555555,2967.4444444444443
1,5941,4232.0,296.0,360.0,1.0,5.69035945432406,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,10173.0,9.227492430793749,0.8222222222222222,9350.777777777777
1,7901,1833.0,180.0,360.0,1.0,5.19295685089021,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,9734.0,9.1833801903934,0.5,9234.0
1,3450,2079.0,162.0,360.0,1.0,5.087596335232384,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,5529.0,8.617762246337932,0.45,5079.0
0,5726,4595.0,258.0,360.0,1.0,5.552959584921617,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,10321.0,9.241935933565934,0.7166666666666667,9604.333333333334
1,2483,2466.0,90.0,180.0,0.0,4.499809670330265,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4949.0,8.506940814951886,0.5,4449.0
1,210,2917.0,98.0,360.0,1.0,4.584967478670572,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,3127.0,8.047829357457841,0.2722222222222222,2854.777777777778
1,3601,1590.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,5191.0,8.55468163582723,0.35555555555555557,4835.444444444444
1,3917,0.0,124.0,360.0,1.0,4.820281565605037,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3917.0,8.27308133366583,0.34444444444444444,3572.5555555555557
1,4666,0.0,135.0,360.0,1.0,4.90527477843843,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,4666.0,8.448057452581375,0.375,4291.0
0,3875,0.0,67.0,360.0,1.0,4.204692619390966,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3875.0,8.262300941787448,0.18611111111111112,3688.8888888888887
1,3333,2500.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5833.0,8.671286726753637,0.35555555555555557,5477.444444444444
1,2383,2138.0,58.0,360.0,1.0,4.060443010546419,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4521.0,8.416488487294606,0.16111111111111112,4359.888888888889
0,4723,0.0,81.0,360.0,1.0,4.394449154672439,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,4723.0,8.460199469896118,0.225,4498.0
0,10513,3850.0,160.0,180.0,0.0,5.075173815233827,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,14363.0,9.572410734431823,0.8888888888888888,13474.111111111111
1,3707,3166.0,182.0,360.0,1.0,5.204006687076795,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,6873.0,8.835355971121606,0.5055555555555555,6367.444444444444
0,3593,4266.0,132.0,180.0,0.0,4.882801922586371,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,7859.0,8.969414650866176,0.7333333333333333,7125.666666666667
1,3167,2283.0,154.0,360.0,1.0,5.0369526024136295,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,5450.0,8.60337088765729,0.42777777777777776,5022.222222222223
1,4354,0.0,136.0,360.0,1.0,4.912654885736052,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,4354.0,8.378850241794492,0.37777777777777777,3976.222222222222
0,3180,0.0,71.0,360.0,0.0,4.2626798770413155,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,3180.0,8.064636475774222,0.19722222222222222,2982.777777777778
0,2769,1542.0,190.0,360.0,1.0,5.247024072160486,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,4311.0,8.368925174747135,0.5277777777777778,3783.222222222222
1,6875,0.0,200.0,360.0,1.0,5.298317366548036,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6875.0,8.835646922534773,0.5555555555555556,6319.444444444444
1,2383,3334.0,172.0,360.0,1.0,5.147494476813453,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,5717.0,8.651199471263972,0.4777777777777778,5239.222222222223
0,4692,0.0,106.0,360.0,1.0,4.663439094112067,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,4692.0,8.453614209773367,0.29444444444444445,4397.555555555556
1,4000,2500.0,140.0,360.0,1.0,4.941642422609304,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,6500.0,8.779557455883728,0.3888888888888889,6111.111111111111
1,2876,1560.0,90.0,360.0,1.0,4.499809670330265,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,4436.0,8.397508348470257,0.25,4186.0
1,6700,1750.0,230.0,300.0,1.0,5.438079308923196,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,8450.0,9.041921720351219,0.7666666666666667,7683.333333333333
1,2957,0.0,81.0,360.0,1.0,4.394449154672439,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,2957.0,7.9919305198524775,0.225,2732.0
0,6096,0.0,218.0,360.0,0.0,5.384495062789089,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,6096.0,8.715388097366482,0.6055555555555555,5490.444444444444
1,5703,0.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5703.0,8.648747631156539,0.35555555555555557,5347.444444444444
1,3859,3300.0,142.0,180.0,1.0,4.955827057601261,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,7159.0,8.876125585396185,0.7888888888888889,6370.111111111111
1,1875,1875.0,97.0,360.0,1.0,4.574710978503383,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,3750.0,8.229511118964457,0.26944444444444443,3480.5555555555557
1,10408,0.0,259.0,360.0,1.0,5.556828061699537,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,10408.0,9.250330020192342,0.7194444444444444,9688.555555555555
0,3430,1250.0,128.0,360.0,0.0,4.852030263919617,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4680.0,8.451053388911692,0.35555555555555557,4324.444444444444
1,15000,0.0,300.0,360.0,1.0,5.703782474656201,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,15000.0,9.615805480084347,0.8333333333333334,14166.666666666666
1,6000,0.0,156.0,360.0,1.0,5.049856007249537,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,6000.0,8.699514748210191,0.43333333333333335,5566.666666666667
1,14583,0.0,185.0,180.0,1.0,5.220355825078324,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,14583.0,9.587611745713565,1.0277777777777777,13555.222222222223
1,3273,1820.0,81.0,360.0,1.0,4.394449154672439,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,5093.0,8.535622326884605,0.225,4868.0
1,2366,2531.0,136.0,360.0,1.0,4.912654885736052,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,4897.0,8.496378051702317,0.37777777777777777,4519.222222222223
1,4923,0.0,166.0,360.0,0.0,5.111987788356544,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,4923.0,8.5016733797582,0.46111111111111114,4461.888888888889
1,9323,0.0,75.0,180.0,1.0,4.31748811353631,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,9323.0,9.140239744296693,0.4166666666666667,8906.333333333334
0,4230,0.0,112.0,360.0,1.0,4.718498871295094,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,4230.0,8.349957272040324,0.3111111111111111,3918.8888888888887
0,3547,0.0,80.0,360.0,0.0,4.382026634673881,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,3547.0,8.173857454773621,0.2222222222222222,3324.777777777778
0,3867,0.0,62.0,360.0,1.0,4.127134385045092,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,3867.0,8.260234291607297,0.17222222222222222,3694.777777777778
1,3466,1210.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,4676.0,8.450198322591959,0.3611111111111111,4314.888888888889
1,3153,1560.0,134.0,360.0,1.0,4.897839799950911,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4713.0,8.45807992692373,0.37222222222222223,4340.777777777777
1,3158,3053.0,89.0,360.0,1.0,4.48863636973214,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,6211.0,8.734077192559303,0.24722222222222223,5963.777777777777
0,2000,0.0,128.0,360.0,1.0,4.852030263919617,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,2000.0,7.600902459542082,0.35555555555555557,1644.4444444444443
0,4200,1430.0,129.0,360.0,1.0,4.859812404361672,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,5630.0,8.635864721133736,0.35833333333333334,5271.666666666667
0,3000,1666.0,100.0,480.0,0.0,4.605170185988092,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,4666.0,8.448057452581375,0.20833333333333334,4457.666666666667
0,8799,0.0,258.0,360.0,0.0,5.552959584921617,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,8799.0,9.08239335764556,0.7166666666666667,8082.333333333333
0,3089,1280.0,121.0,360.0,0.0,4.795790545596741,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4369.0,8.382289428951436,0.33611111111111114,4032.8888888888887
0,5124,0.0,124.0,360.0,0.0,4.820281565605037,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,5124.0,8.541690663016626,0.34444444444444444,4779.555555555556
1,14880,0.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,14880.0,9.607773308387083,0.26666666666666666,14613.333333333334
0,5516,11300.0,495.0,360.0,0.0,6.20455776256869,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,16816.0,9.730086093116732,1.375,15441.0
1,1993,1625.0,113.0,180.0,1.0,4.727387818712341,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3618.0,8.193676665955241,0.6277777777777778,2990.222222222222
0,2435,0.0,75.0,360.0,1.0,4.31748811353631,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,2435.0,7.79770203551669,0.20833333333333334,2226.6666666666665
1,7667,0.0,185.0,360.0,1.0,5.220355825078324,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,7667.0,8.944680683558895,0.5138888888888888,7153.111111111111
1,3208,3066.0,172.0,360.0,1.0,5.147494476813453,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,6274.0,8.744169388750624,0.4777777777777778,5796.222222222223
0,4680,2087.0,128.0,360.0,1.0,4.852030263919617,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,6767.0,8.819813136232225,0.35555555555555557,6411.444444444444
1,8624,0.0,150.0,360.0,1.0,5.0106352940962555,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,8624.0,9.06230429314878,0.4166666666666667,8207.333333333334
1,3541,0.0,112.0,360.0,1.0,4.718498871295094,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,3541.0,8.172164452111904,0.3111111111111111,3229.8888888888887
0,14683,2100.0,304.0,360.0,1.0,5.717027701406222,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,16783.0,9.72812174830818,0.8444444444444444,15938.555555555555
1,3813,0.0,116.0,180.0,1.0,4.7535901911063645,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,3813.0,8.246171559857563,0.6444444444444445,3168.5555555555557
1,7451,0.0,128.0,360.0,1.0,4.852030263919617,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,7451.0,8.916103530553727,0.35555555555555557,7095.444444444444
1,2479,0.0,59.0,360.0,1.0,4.07753744390572,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,2479.0,7.8156105320351905,0.1638888888888889,2315.1111111111113
0,3572,4114.0,152.0,360.0,0.0,5.0238805208462765,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,7686.0,8.94715577112479,0.4222222222222222,7263.777777777777
0,5417,0.0,143.0,480.0,0.0,4.962844630259907,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,5417.0,8.597297435657898,0.29791666666666666,5119.083333333333
1,9703,0.0,112.0,360.0,1.0,4.718498871295094,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,9703.0,9.1801903950253,0.3111111111111111,9391.888888888889
1,2882,1843.0,123.0,480.0,1.0,4.812184355372417,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4725.0,8.460622839927844,0.25625,4468.75
1,2400,0.0,75.0,360.0,1.0,4.31748811353631,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2400.0,7.783224016336037,0.20833333333333334,2191.6666666666665
1,8333,3167.0,165.0,360.0,1.0,5.10594547390058,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,11500.0,9.350102314351341,0.4583333333333333,11041.666666666666
0,6000,2250.0,265.0,360.0,1.0,5.579729825986222,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,8250.0,9.017968479328726,0.7361111111111112,7513.888888888889
0,33846,0.0,260.0,360.0,1.0,5.560681631015528,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,33846.0,10.429576102968031,0.7222222222222222,33123.77777777778
1,3510,4416.0,243.0,360.0,1.0,5.493061443340548,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,7926.0,8.97790377375038,0.675,7251.0
0,2400,1863.0,104.0,360.0,0.0,4.6443908991413725,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,4263.0,8.35772841676521,0.28888888888888886,3974.1111111111113
1,11757,0.0,187.0,180.0,1.0,5.231108616854587,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,11757.0,9.372204086867741,1.038888888888889,10718.111111111111
1,3166,0.0,36.0,360.0,1.0,3.58351893845611,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3166.0,8.060224240440958,0.1,3066.0
1,2031,1632.0,113.0,480.0,1.0,4.727387818712341,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,3663.0,8.206037762778815,0.23541666666666666,3427.5833333333335
0,5000,2541.0,151.0,480.0,1.0,5.017279836814924,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,7541.0,8.928110078202646,0.3145833333333333,7226.416666666667
1,3858,0.0,76.0,360.0,1.0,4.330733340286331,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,3858.0,8.257904193465674,0.2111111111111111,3646.8888888888887
1,10833,0.0,234.0,360.0,1.0,5.455321115357702,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,10833.0,9.290352309945568,0.65,10183.0
1,2165,0.0,70.0,360.0,1.0,4.248495242049359,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,2165.0,7.68017564043659,0.19444444444444445,1970.5555555555557
1,2965,5701.0,155.0,60.0,1.0,5.043425116919247,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,8666.0,9.067162602299854,2.5833333333333335,6082.666666666666
1,12876,0.0,405.0,360.0,1.0,6.003887067106539,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,12876.0,9.463120392418698,1.125,11751.0
0,2333,1451.0,102.0,480.0,0.0,4.624972813284271,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,3784.0,8.238536930171769,0.2125,3571.5
1,2500,2118.0,104.0,360.0,1.0,4.6443908991413725,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4618.0,8.43771698991444,0.28888888888888886,4329.111111111111
1,5746,0.0,144.0,84.0,1.0,4.969813299576001,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,5746.0,8.656259239539235,1.7142857142857142,4031.714285714286
1,2927,2405.0,111.0,360.0,1.0,4.709530201312334,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,5332.0,8.5814816812986,0.30833333333333335,5023.666666666667
1,14583,0.0,436.0,360.0,1.0,6.077642243349034,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,14583.0,9.587611745713565,1.211111111111111,13371.888888888889
1,9323,7873.0,380.0,300.0,1.0,5.940171252720432,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,17196.0,9.752432077616172,1.2666666666666666,15929.333333333334
1,5468,1032.0,26.0,360.0,1.0,3.258096538021482,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6500.0,8.779557455883728,0.07222222222222222,6427.777777777777
1,4843,3806.0,151.0,360.0,1.0,5.017279836814924,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,8649.0,9.065198986306513,0.41944444444444445,8229.555555555555
1,2500,1840.0,109.0,360.0,1.0,4.6913478822291435,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4340.0,8.375629627094451,0.30277777777777776,4037.222222222222
1,18165,0.0,125.0,360.0,1.0,4.8283137373023015,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,18165.0,9.807251944655302,0.3472222222222222,17817.777777777777
1,6822,0.0,141.0,360.0,1.0,4.948759890378168,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,6822.0,8.82790796297859,0.39166666666666666,6430.333333333333
1,2698,2034.0,122.0,360.0,1.0,4.804021044733257,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4732.0,8.462103225098277,0.3388888888888889,4393.111111111111
1,4191,0.0,120.0,360.0,1.0,4.787491742782046,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,4191.0,8.340694647925071,0.3333333333333333,3857.6666666666665
1,3927,800.0,112.0,360.0,1.0,4.718498871295094,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,4727.0,8.461046030793236,0.3111111111111111,4415.888888888889
0,3062,1987.0,111.0,180.0,0.0,4.709530201312334,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,5049.0,8.526945482858915,0.6166666666666667,4432.333333333333
1,2395,0.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,2395.0,7.781138509845015,0.35555555555555557,2039.4444444444443
1,9963,0.0,180.0,360.0,1.0,5.19295685089021,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,9963.0,9.206633510044856,0.5,9463.0
1,5923,2054.0,211.0,360.0,1.0,5.351858133476067,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,7977.0,8.984317679911129,0.5861111111111111,7390.888888888889
0,2755,0.0,65.0,300.0,1.0,4.174387269895637,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,2755.0,7.9211727215870145,0.21666666666666667,2538.3333333333335
0,1378,1881.0,167.0,360.0,1.0,5.117993812416755,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,3259.0,8.089175678837561,0.4638888888888889,2795.1111111111113
0,2720,0.0,80.0,360.0,0.0,4.382026634673881,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,2720.0,7.908387159290043,0.2222222222222222,2497.777777777778
1,6000,0.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,6000.0,8.699514748210191,0.4444444444444444,5555.555555555556
1,5677,1424.0,100.0,360.0,1.0,4.605170185988092,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,7101.0,8.867990898182093,0.2777777777777778,6823.222222222223
1,4281,0.0,100.0,360.0,1.0,4.605170185988092,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4281.0,8.361941906144946,0.2777777777777778,4003.222222222222
1,3182,2917.0,161.0,360.0,1.0,5.081404364984463,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,6099.0,8.715880102296456,0.44722222222222224,5651.777777777777
1,5266,1774.0,187.0,360.0,1.0,5.231108616854587,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,7040.0,8.859363449152088,0.5194444444444445,6520.555555555556
1,6250,0.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6250.0,8.740336742730447,0.35555555555555557,5894.444444444444
1,4180,2306.0,182.0,360.0,1.0,5.204006687076795,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,6486.0,8.777401286867264,0.5055555555555555,5980.444444444444
0,1668,3890.0,201.0,360.0,0.0,5.303304908059076,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,5558.0,8.62299361030245,0.5583333333333333,4999.666666666667
0,5000,0.0,72.0,360.0,0.0,4.276666119016055,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5000.0,8.517193191416238,0.2,4800.0
1,3463,0.0,122.0,360.0,1.0,4.804021044733257,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,3463.0,8.149890544402423,0.3388888888888889,3124.1111111111113
1,2330,4486.0,100.0,360.0,1.0,4.605170185988092,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,6816.0,8.827028068509152,0.2777777777777778,6538.222222222223
1,19484,0.0,600.0,360.0,1.0,6.396929655216146,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,19484.0,9.877348894926433,1.6666666666666667,17817.333333333332
1,20166,0.0,650.0,480.0,1.0,6.476972362889683,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,20166.0,9.91175329695316,1.3541666666666667,18811.833333333332
0,2787,1917.0,146.0,360.0,0.0,4.983606621708336,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,4704.0,8.456168489578463,0.40555555555555556,4298.444444444444
1,4750,0.0,94.0,360.0,1.0,4.543294782270004,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,4750.0,8.465899897028686,0.2611111111111111,4488.888888888889
0,6000,0.0,205.0,240.0,1.0,5.3230099791384085,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,6000.0,8.699514748210191,0.8541666666666666,5145.833333333333
1,3000,3416.0,56.0,180.0,1.0,4.02535169073515,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6416.0,8.766550149546351,0.3111111111111111,6104.888888888889
